OBJECTID_1,SRA,INCORP,HAZ_CODE,HAZ_CLASS,VH_REC,SHAPE_LENG,OBJECTID,FID_C19FHS,FHSZ_LYR,SHAPEAREA,SHAPELEN
234,LRA,Y,3,Very High,,43903.4511116,,,LRA,21623948.9536931,52879.0849418804
235,LRA,Y,3,Very High,,3854.73421048,,,LRA,366092.13881488,4632.81541261912
236,LRA, ,3,Very High,,1073.49001459,,,LRA,74818.25614303,1384.83463809176
237,LRA, ,3,Very High,,2529.46105619,,,LRA,693599.702435215,3263.40852214584
238,LRA, ,3,Very High,,3175.94303192,,,LRA,248656.94524989,4098.88174663666
239,LRA, ,3,Very High,,1316.66465098,,,LRA,130230.01196059,1699.94442982954
240,LRA, ,3,Very High,,1188.17219375,,,LRA,85830.887888225,1535.05085065018
241,LRA, ,3,Very High,,1342.04445159,,,LRA,94319.308132605,1734.17053023631
242,LRA, ,3,Very High,,3971.94567776,,,LRA,937512.031076065,5132.79939325682
243,LRA, ,3,Very High,,22873.4276945,,,LRA,1236183.14414531,29591.3816739066
244,LRA, ,3,Very High,,7810.13660688,,,LRA,441213.163495565,10094.2679343288
245,LRA,Y,3,Very High,,10096.567013,,,LRA,2187210.57430347,12984.9605708548
246,LRA,Y,3,Very High,,2368.569585,,,LRA,502986.445953825,3053.51351087843
247,LRA,Y,3,Very High,,1102.8877202,,,LRA,112311.18010957,1422.39750831379
248,LRA,Y,3,Very High,,16760.0333153,,,LRA,5410697.87820717,21614.5703352515
249,LRA, ,3,Very High,,1112.72986384,,,LRA,99186.44665783,1449.8549596901
250,LRA, ,3,Very High,,977.73313737,,,LRA,13126.75531693,1218.71970698228
251,LRA, ,3,Very High,,9259.41021335,,,LRA,1477474.89074462,11818.1149234394
252,LRA, ,3,Very High,,1198.44022592,,,LRA,97440.1200306,1534.02735960566
253,LRA,Y,3,Very High,,1045.82100925,,,LRA,44987.09518589,1335.27419198015
254,LRA,Y,3,Very High,,2774.61844449,,,LRA,576728.16596917,3550.48588836697
255,LRA,Y,3,Very High,,8166.1694743,,,LRA,2451813.16080193,10450.8587829696
256,LRA, ,3,Very High,,3184.10670379,,,LRA,844468.19537605,4113.332713402
257,LRA, ,3,Very High,,834.40174748,,,LRA,47130.23144073,1078.07068702561
258,LRA, ,3,Very High,,1974.62216716,,,LRA,121522.6239626,2550.50395630269
259,LRA, ,3,Very High,,1892.99141097,,,LRA,161468.47606755,2448.38894522673
260,LRA, ,3,Very High,,3297.09020208,,,LRA,495569.04951458,4263.44611643658
261,LRA, ,3,Very High,,2593.7497564,,,LRA,281418.86133382,3354.79655168042
262,LRA,Y,3,Very High,,4563.49088388,,,LRA,811583.256891045,5895.06093150834
263,LRA,Y,3,Very High,,8365.56655617,,,LRA,991975.010364795,10805.3914399966
264,LRA,Y,3,Very High,,4446.39247391,,,LRA,1126463.33999954,5742.01406107943
265,LRA,Y,3,Very High,,1570.27531676,,,LRA,144048.67003966,2028.97440126621
266,LRA,Y,3,Very High,,4239.25238379,,,LRA,494623.21745337,5478.52551855539
267,LRA,Y,3,Very High,,4599.86257057,,,LRA,950372.78394688,5942.10839947117
268,LRA,Y,3,Very High,,16123.3112159,,,LRA,5923266.36249607,20827.6834707394
269,LRA,Y,3,Very High,,7984.8343423,,,LRA,2010572.08864936,9578.73587166774
270,LRA,Y,3,Very High,,4257.4922272,,,LRA,358334.30748278,5121.14011114086
271,LRA,Y,3,Very High,,901.30668155,,,LRA,38304.560482385,1081.78585138656
272,LRA,Y,3,Very High,,5891.06224889,,,LRA,917236.006862935,7075.83706071517
273,LRA,Y,3,Very High,,16329.7161972,,,LRA,8076009.52349517,19692.1771784036
274,LRA,Y,3,Very High,,103775.404433,,,LRA,82496352.2927345,125096.82342095
275,LRA,Y,3,Very High,,51105.8756247,,,LRA,21252761.4366795,61643.8816619323
276,LRA, ,3,Very High,,3117.08180914,,,LRA,45617.362900975,4013.21982902123
277,LRA, ,3,Very High,,1751.31609031,,,LRA,301758.32398562,2256.69314896808
278,LRA, ,3,Very High,,10898.2107217,,,LRA,2269954.54058171,13117.1977152183
279,LRA, ,3,Very High,,8946.80836218,,,LRA,1065623.90731008,10765.7065002698
280,LRA, ,3,Very High,,1705.94461015,,,LRA,102356.66177309,2055.18241528642
281,LRA, ,3,Very High,,605.8135144,,,LRA,32509.26917433,730.323147596968
282,LRA, ,3,Very High,,4068.01690355,,,LRA,352341.394324725,4901.71128379629
283,LRA, ,3,Very High,,11286.2314373,,,LRA,1368142.56053749,13596.2015218719
284,LRA, ,3,Very High,,3825.32504112,,,LRA,358252.655676965,4608.94595574701
285,LRA, ,3,Very High,,15101.1277389,,,LRA,1568455.65766339,18196.4220093504
286,LRA, ,3,Very High,,8495.70363636,,,LRA,1019447.45432881,10245.9736958914
287,LRA, ,3,Very High,,7120.19770811,,,LRA,1127576.13884695,8567.0620778046
288,LRA, ,3,Very High,,6047.12042721,,,LRA,1475629.56904628,7278.40006519224
289,LRA, ,3,Very High,,3485.01888164,,,LRA,412038.146560955,4191.77693291678
290,LRA, ,3,Very High,,1179.79511773,,,LRA,79164.161947715,1421.45360082141
291,LRA, ,3,Very High,,9009.75480185,,,LRA,2023238.65595392,10843.9973213708
292,LRA, ,3,Very High,,943.78707975,,,LRA,37593.911173905,1137.90076809277
293,LRA, ,3,Very High,,197575.553541,,,LRA,179166050.301434,237701.965658354
294,LRA, ,3,Very High,,21963.0732322,,,LRA,3560249.55510095,26435.0700671153
295,LRA, ,3,Very High,,1542.92920206,,,LRA,133008.975912825,1860.06290350213
296,LRA, ,3,Very High,,7498.35443135,,,LRA,1140715.53424468,9022.95168556181
297,LRA, ,3,Very High,,5818.25489657,,,LRA,354305.76520261,7009.28882613905
298,LRA, ,3,Very High,,761.83601228,,,LRA,34384.32681484,918.252180541422
299,LRA, ,3,Very High,,6090.64888036,,,LRA,747367.484013605,7341.84362965424
300,LRA, ,3,Very High,,2879.64316879,,,LRA,428162.327619065,3469.34319884742
301,LRA, ,3,Very High,,4636.74801931,,,LRA,514933.70630802,5584.4061806312
302,LRA, ,3,Very High,,4543.64755651,,,LRA,450454.222691675,5471.19719565826
303,LRA, ,3,Very High,,1570.75969528,,,LRA,200875.47627075,1890.83262621533
304,LRA, ,3,Very High,,1585.08121387,,,LRA,227814.3521706,1909.58260037787
305,LRA, ,3,Very High,,6573.99798507,,,LRA,707938.502331175,8577.82393735106
306,LRA, ,3,Very High,,9413.98087334,,,LRA,1386388.67066483,12279.767861048
307,LRA, ,3,Very High,,1766.41703032,,,LRA,192475.91432358,2315.90711002572
308,LRA,Y,3,Very High,,2288.43198933,,,LRA,268671.69475506,2981.13173041439
309,LRA,Y,3,Very High,,2364.86119415,,,LRA,302619.79605,3079.4013301367
310,LRA,Y,3,Very High,,620.14088195,,,LRA,36155.870387565,808.276105940301
311,LRA,Y,3,Very High,,12548.3815919,,,LRA,13909510.6336157,16350.5646353224
312,LRA, ,3,Very High,,2239.42109696,,,LRA,310724.771058135,2704.56958205375
313,LRA, ,3,Very High,,796.36143614,,,LRA,57817.15534576,961.963876981577
314,LRA, ,3,Very High,,1727.51186553,,,LRA,57727.468134405,2087.8212041712
315,LRA, ,3,Very High,,1960.92770139,,,LRA,223404.547884955,2367.32826773684
316,LRA, ,3,Very High,,2369.26082951,,,LRA,82760.819088145,2859.67227184615
317,LRA, ,3,Very High,,3419.75214179,,,LRA,358212.72138872,4120.46862933986
318,LRA, ,3,Very High,,1991.51707192,,,LRA,197610.983991005,2405.59392218225
319,LRA, ,3,Very High,,1322.74724367,,,LRA,32067.50149057,1598.38773732334
320,LRA, ,3,Very High,,3469.32988919,,,LRA,154826.758705475,4187.70973511328
321,LRA, ,3,Very High,,4729.81670912,,,LRA,362651.72706167,5713.12465155237
322,LRA, ,3,Very High,,2896.37499101,,,LRA,361309.09977184,3483.52703138156
323,LRA, ,3,Very High,,12862.199273,,,LRA,5255113.45957456,15473.7601214784
324,LRA, ,3,Very High,,4876.4033905,,,LRA,474645.404164625,5880.04817222288
325,LRA, ,3,Very High,,4848.21201612,,,LRA,1318031.27916541,5845.34076622024
326,LRA, ,3,Very High,,690.72902225,,,LRA,32900.094535295,832.251760786843
327,LRA, ,3,Very High,,26599.6984906,,,LRA,10613176.9578914,32084.6056782645
328,LRA, ,3,Very High,,3354.56645225,,,LRA,495696.099717365,4046.38819047903
329,LRA, ,3,Very High,,693.54493382,,,LRA,36530.694407825,837.43717872744
330,LRA, ,3,Very High,,3714.73591723,,,LRA,560746.25439881,4483.83200539843
331,LRA, ,3,Very High,,6579.46420104,,,LRA,1948462.0602358,7911.34562019628
332,LRA, ,3,Very High,,3007.3552455,,,LRA,260128.682530715,3616.67428029969
333,LRA, ,3,Very High,,2471.6874483,,,LRA,297118.6430655,2973.99432625329
334,LRA, ,3,Very High,,23956.0921229,,,LRA,8329632.64074583,28815.194993618
335,LRA, ,3,Very High,,1233.74965922,,,LRA,105355.487261315,1483.24785718153
336,LRA, ,3,Very High,,9154.8781132,,,LRA,1804283.61425622,11009.6472897442
337,LRA, ,3,Very High,,1308.97650186,,,LRA,50639.33790404,1574.8755124484
338,LRA, ,3,Very High,,1014.36993531,,,LRA,48774.37391553,1220.44212768985
339,LRA, ,3,Very High,,3056.92031142,,,LRA,94753.592505635,3676.16859288953
340,LRA, ,3,Very High,,6831.92422374,,,LRA,1047040.53285872,8219.59978020597
341,LRA, ,3,Very High,,2417.95415755,,,LRA,462761.296883385,2907.88731706981
342,LRA, ,3,Very High,,2896.08151643,,,LRA,465236.84940407,3486.96451819109
343,LRA, ,3,Very High,,1058.23016134,,,LRA,78561.272223915,1273.47929088459
344,LRA, ,3,Very High,,1074.37092584,,,LRA,46613.68663134,1291.72340048362
345,LRA, ,3,Very High,,2707.05387871,,,LRA,226159.434567325,3254.24142956356
346,LRA, ,3,Very High,,1502.70289948,,,LRA,114102.629968805,1810.083761889
347,LRA, ,3,Very High,,1440.09383851,,,LRA,98958.53139535,1732.48985918234
348,LRA, ,3,Very High,,1511.02628915,,,LRA,97276.245470835,1818.71379358709
349,LRA, ,3,Very High,,1969.48261982,,,LRA,34964.932379425,2368.86736090371
350,LRA, ,3,Very High,,16611.2476805,,,LRA,2904167.37856666,19989.871858838
351,LRA, ,3,Very High,,24885.5097534,,,LRA,7394257.16126779,30050.9590704501
352,LRA, ,3,Very High,,7844.47234797,,,LRA,2057355.5256059,9446.9176569272
353,LRA,Y,3,Very High,,1264.78831039,,,LRA,123066.66475031,1517.20699916901
354,LRA,Y,3,Very High,,5014.68437549,,,LRA,569446.401945705,6018.40254446037
355,LRA,Y,3,Very High,,39305.8492187,,,LRA,13934005.9419573,47195.4499122175
356,LRA,Y,3,Very High,,588.59878306,,,LRA,31060.647387895,706.99827566485
357,LRA,Y,3,Very High,,11622.5278539,,,LRA,1530352.06564281,13964.5460401263
358,LRA,Y,3,Very High,,9709.17480093,,,LRA,2562977.37998935,11665.7816765488
359,LRA,Y,3,Very High,,5955.30692122,,,LRA,928610.979852145,7150.77222348124
360,LRA,Y,3,Very High,,42540.9667079,,,LRA,17983149.0632146,51132.2553803627
361,LRA,Y,3,Very High,,6292.1222577,,,LRA,1212858.7813087,7573.8753645272
362,LRA,Y,3,Very High,,4625.49823225,,,LRA,1219571.71161321,5561.40496472696
363,LRA,Y,3,Very High,,11980.3736833,,,LRA,6696311.77672472,14421.1198618846
364,LRA,Y,3,Very High,,4015.79039326,,,LRA,1164834.7583905,4827.58059305017
365,LRA,Y,3,Very High,,6936.77160467,,,LRA,2640556.59397339,8345.21807418967
366,LRA,Y,3,Very High,,10603.7998425,,,LRA,2632465.90646678,12752.8689731589
367,LRA,Y,3,Very High,,1525.24089744,,,LRA,210425.919157395,1835.21144996806
368,LRA,Y,3,Very High,,4393.03245644,,,LRA,782452.46387683,5285.19561130974
369,LRA,Y,3,Very High,,1605.60891924,,,LRA,233202.678351465,1931.64792998379
370,LRA,Y,3,Very High,,2682.7578981,,,LRA,282252.981142995,3229.71497428806
371,LRA,Y,3,Very High,,1368.93451561,,,LRA,52682.185570475,1647.59969993575
372,LRA,Y,3,Very High,,1605.97668011,,,LRA,233327.47416353,1932.17813308793
373,LRA,Y,3,Very High,,4038.17846651,,,LRA,1178723.57248004,4861.41115733413
374,LRA,Y,3,Very High,,2979.79416768,,,LRA,486524.24450033,3586.47967425327
375,LRA,Y,3,Very High,,1366.75777779,,,LRA,33867.684128235,1645.72598687123
376,LRA,Y,3,Very High,,2753.26348981,,,LRA,47345.9448826,3317.29913186863
377,LRA, ,3,Very High,,2461.50469578,,,LRA,394489.651547105,2968.3940556669
378,LRA, ,3,Very High,,3127.73905049,,,LRA,487904.54575459,3748.77269561943
379,LRA, ,3,Very High,,17437.6135218,,,LRA,3126520.91225368,20924.1850312678
380,LRA, ,3,Very High,,1289.34277094,,,LRA,155321.636902325,1547.3214578634
381,LRA, ,3,Very High,,1415.48840538,,,LRA,179916.09505527,1699.09407188274
382,LRA, ,3,Very High,,1640.69857971,,,LRA,241203.89430695,1970.23375524021
383,LRA, ,3,Very High,,1623.35090612,,,LRA,237208.078381545,1949.10258957451
384,LRA, ,3,Very High,,6037.53458081,,,LRA,407046.321501665,7255.2978014392
385,LRA, ,3,Very High,,5498.33422152,,,LRA,1312456.17960842,6608.59434253715
386,LRA, ,3,Very High,,1309.02626497,,,LRA,147227.78868882,1574.90299805934
387,LRA, ,3,Very High,,5734.56429032,,,LRA,614094.57925579,6895.95734628366
388,LRA, ,3,Very High,,1516.12933584,,,LRA,207656.1956934,1823.01599461701
389,LRA, ,3,Very High,,1331.84518197,,,LRA,157400.856250005,1602.09230215574
390,LRA, ,3,Very High,,911.56445482,,,LRA,73110.615714815,1096.6119731229
391,LRA,Y,3,Very High,,10705.9855085,,,LRA,2595943.68080556,12889.4990153765
392,LRA,Y,3,Very High,,11743.5011856,,,LRA,6014368.63006768,14136.8827562736
393,LRA,Y,3,Very High,,2426.36998954,,,LRA,473938.678352915,2917.76008997455
394,LRA,Y,3,Very High,,2991.59384444,,,LRA,232729.108485005,3602.33251451749
395,LRA,Y,3,Very High,,6272.57240221,,,LRA,1568735.58506028,7559.44698053704
396,LRA,Y,3,Very High,,3528.28283007,,,LRA,350621.68950613,4255.28960395307
397,LRA,Y,3,Very High,,2229.8748494,,,LRA,306529.944653155,2691.65023424037
398,LRA,Y,3,Very High,,29402.5867291,,,LRA,12288172.7453927,35478.863193275
399,LRA,Y,3,Very High,,1872.27688182,,,LRA,120653.515379935,2262.1908119147
400,LRA,Y,3,Very High,,1959.90244534,,,LRA,209718.439434395,2368.46442732444
401,LRA,Y,3,Very High,,1184.70067104,,,LRA,68552.124469595,1429.57411696294
402,LRA,Y,3,Very High,,1570.35087218,,,LRA,77852.826822375,1893.91406341026
403,LRA,Y,3,Very High,,54712.0521076,,,LRA,17849612.9400593,66026.7112587678
404,LRA,Y,3,Very High,,10091.5693717,,,LRA,1399511.9413143,12151.8036679617
405,LRA,Y,3,Very High,,39683.6093083,,,LRA,40772591.0302623,47768.1195883444
406,LRA,Y,3,Very High,,7205.81937102,,,LRA,966897.80388361,8670.83529913674
407,LRA,Y,3,Very High,,1811.2482985,,,LRA,132884.50941631,2181.17732121507
408,LRA,Y,3,Very High,,10356.772748,,,LRA,1990885.26861311,12469.8823644275
409,LRA,Y,3,Very High,,933.14994954,,,LRA,41629.56398012,1123.38300321998
410,LRA,Y,3,Very High,,583.61049751,,,LRA,27694.378717395,703.375685869374
411,LRA,Y,3,Very High,,10283.4494064,,,LRA,4218158.00705345,12382.7066737323
412,LRA,Y,3,Very High,,1165.65873188,,,LRA,61786.436952475,1405.74909960492
413,LRA,Y,3,Very High,,1671.30932895,,,LRA,181969.656728475,2012.79672860294
414,LRA,Y,3,Very High,,1983.04355463,,,LRA,147161.707849885,2386.22708659185
415,LRA,Y,3,Very High,,1112.50972229,,,LRA,61709.221162245,1340.37751597187
416,LRA,Y,3,Very High,,1152.80386556,,,LRA,86106.30081253,1388.17662243153
417,LRA,Y,3,Very High,,5534.6426157,,,LRA,943486.75748839,6668.18670729789
418,LRA,Y,3,Very High,,10608.168551,,,LRA,3031258.57479127,12783.4867734467
419,LRA,Y,3,Very High,,2385.62958408,,,LRA,339938.56717337,2879.22448388413
420,LRA,Y,3,Very High,,1340.5114911,,,LRA,136894.27274654,1618.98662833904
421,LRA,Y,3,Very High,,30713.2834373,,,LRA,13440276.5079869,37045.1998442231
422,LRA,Y,3,Very High,,3055.88514352,,,LRA,203817.73743765,3685.66170408828
423,LRA,Y,3,Very High,,73359.0850971,,,LRA,42183436.2768597,88469.803669249
424,LRA,Y,3,Very High,,1235.82802342,,,LRA,80912.412792295,1492.21903321527
425,LRA,Y,3,Very High,,6778.00883867,,,LRA,1359131.60666746,8171.18051163475
426,LRA,Y,3,Very High,,4435.9286814,,,LRA,1115404.28051936,5352.56879111488
427,LRA,Y,3,Very High,,5857.94099273,,,LRA,839731.92947531,7070.42019652253
428,LRA,Y,3,Very High,,2530.61694601,,,LRA,108734.251784355,3053.16633477995
429,LRA,Y,3,Very High,,2249.33395893,,,LRA,238862.34235993,2715.90661760363
430,LRA,Y,3,Very High,,3039.11283755,,,LRA,460928.66272834,3670.91282270058
431,LRA,Y,3,Very High,,2213.44657325,,,LRA,318530.296678045,2672.14271998652
432,LRA,Y,3,Very High,,20293.7636787,,,LRA,7698780.47577395,24499.7749972363
433,LRA,Y,3,Very High,,1595.26114927,,,LRA,89017.94433977,1926.34798418002
434,LRA,Y,3,Very High,,1184.08186792,,,LRA,66024.423051105,1429.5018898917
435,LRA,Y,3,Very High,,14186.1660088,,,LRA,2753798.86805643,17092.0370882222
436,LRA,Y,3,Very High,,10627.5651129,,,LRA,4894340.63811378,12806.34460784
437,LRA,Y,3,Very High,,1371.3437512,,,LRA,106881.05348596,1653.32285569963
438,LRA,Y,3,Very High,,11014.8613181,,,LRA,1806780.16453579,13271.2779447818
439,LRA,Y,3,Very High,,22837.0476126,,,LRA,8859129.00878552,27516.3335425557
440,LRA,Y,3,Very High,,3552.2120334,,,LRA,189589.78267068,4284.82689885394
441,LRA,Y,3,Very High,,18962.0907231,,,LRA,4495376.31898399,22840.0682250246
442,LRA,Y,3,Very High,,2595.32426032,,,LRA,210639.532783765,3133.992746444
443,LRA,Y,3,Very High,,5078.40631398,,,LRA,1124914.3156769,6132.37138375011
444,LRA,Y,3,Very High,,1362.99350655,,,LRA,74455.9218447,1646.71354320428
445,LRA,Y,3,Very High,,12561.5794875,,,LRA,3430415.9790211,15165.7057138933
446,LRA,Y,3,Very High,,64860.9743938,,,LRA,38306241.356955,78304.5250537244
447,LRA,Y,3,Very High,,7782.62632845,,,LRA,1819685.35184497,9381.87280866461
448,LRA,Y,3,Very High,,6359.34936747,,,LRA,1688594.51028331,7659.2540484476
449,LRA,Y,3,Very High,,1166.75109194,,,LRA,62219.543954845,1407.33402168122
450,LRA,Y,3,Very High,,21340.7203503,,,LRA,7724405.96863192,25737.803296676
451,LRA,Y,3,Very High,,881.19946111,,,LRA,52824.360628615,1063.63723426939
452,LRA,Y,3,Very High,,47344.4325935,,,LRA,21783828.8175589,57053.5036793859
453,LRA,Y,3,Very High,,31987.0737297,,,LRA,11709345.0156873,38558.891063043
454,LRA,Y,3,Very High,,876.69010215,,,LRA,47643.20625853,1056.08905862912
455,LRA,Y,3,Very High,,4375.73548692,,,LRA,512542.85514529,5274.119149248
456,LRA,Y,3,Very High,,4267.89012343,,,LRA,586838.05180017,5149.05476653994
457,LRA,Y,3,Very High,,3485.8317186,,,LRA,569844.70130525,4207.4771151443
458,LRA,Y,3,Very High,,21470.6267249,,,LRA,18623661.9173632,25913.6839673518
459,LRA,Y,3,Very High,,7114.24696013,,,LRA,1250371.17044537,8598.49680452561
460,LRA,Y,3,Very High,,43938.1028057,,,LRA,15092279.4843619,53060.086510835
461,LRA,Y,3,Very High,,6408.15367512,,,LRA,3417672.35836168,7741.7979101922
462,LRA,Y,3,Very High,,7993.69994765,,,LRA,2668020.40464074,9645.10841222728
463,LRA,Y,3,Very High,,4000.74251667,,,LRA,885230.87826299,4827.42008613385
464,LRA,Y,3,Very High,,5130.84309511,,,LRA,874390.70698092,6189.33474541432
465,LRA,Y,3,Very High,,684.87991185,,,LRA,41187.610549555,826.888640396933
466,LRA,Y,3,Very High,,1580.87914283,,,LRA,166054.90562546,1908.14065201598
467,LRA,Y,3,Very High,,28380.082735,,,LRA,13126872.0614718,34259.6844103829
468,LRA,Y,3,Very High,,16144.8266197,,,LRA,5518398.60684334,19485.5573029145
469,LRA,Y,3,Very High,,2949.06681639,,,LRA,317793.617150635,3559.69628916432
470,LRA, ,3,Very High,,1424.3912007,,,LRA,112943.812377835,1701.68658758943
471,LRA, ,3,Very High,,1625.22222071,,,LRA,133801.32780462,1944.63090690807
472,LRA, ,3,Very High,,4478.36320309,,,LRA,745330.14349045,5345.00611674866
473,LRA, ,3,Very High,,1025.40540101,,,LRA,86791.33718913,1225.75300725613
474,LRA, ,3,Very High,,6157.94306732,,,LRA,888216.21742979,7347.84361412013
475,LRA,Y,3,Very High,,1318.23853455,,,LRA,96687.776240995,1592.95713644464
