OBJECTID_1,SRA,INCORP,HAZ_CODE,HAZ_CLASS,VH_REC,SHAPE_LENG,OBJECTID,FID_C19FHS,FHSZ_LYR,SHAPEAREA,SHAPELEN
476,LRA,Y,3,Very High,,14190.5890079,,,LRA,6161349.51493726,17148.7388503612
477,LRA,Y,3,Very High,,37526.2014009,,,LRA,24005281.9442819,45322.3424740383
478,LRA,Y,3,Very High,,31269.7115148,,,LRA,19122530.3139789,37754.8024525156
479,LRA,Y,3,Very High,,2945.8588112,,,LRA,165076.03271797,3557.07655420759
480,LRA,Y,3,Very High,,2330.61611002,,,LRA,304324.66455401,2818.10205366435
481,LRA,Y,3,Very High,,19035.0073851,,,LRA,7181782.21238441,23032.3799067878
482,LRA,Y,3,Very High,,44813.9024196,,,LRA,22952720.2404645,54186.5903076806
483,LRA,Y,3,Very High,,16116.8261582,,,LRA,4373813.3479463,19501.6293521198
484,LRA,Y,3,Very High,,8218.07037648,,,LRA,1732450.09241065,9949.2933788805
485,LRA,Y,3,Very High,,26979.0508771,,,LRA,11323682.9642919,32645.0558033078
486,LRA,Y,3,Very High,,1538.73769203,,,LRA,149423.09877209,1859.23478745101
487,LRA,Y,3,Very High,,3608.11286516,,,LRA,754749.185000145,4360.33562928454
488,LRA,Y,3,Very High,,2903.39662614,,,LRA,312430.632841315,3512.06486878934
489,LRA,Y,3,Very High,,714.07885111,,,LRA,46267.202235005,863.382358113932
490,LRA,Y,3,Very High,,750.65726158,,,LRA,51285.717889525,907.591495766859
491,LRA,Y,3,Very High,,2615.65126714,,,LRA,195875.097293545,3161.91064142021
492,LRA,Y,3,Very High,,1009.55363212,,,LRA,36715.279315145,1219.03821616064
493,LRA,Y,3,Very High,,3696.25248251,,,LRA,311352.39367927,4468.8457477599
494,LRA,Y,3,Very High,,1764.37144806,,,LRA,154614.25405535,2133.11912845419
495,LRA,Y,3,Very High,,6878.61949722,,,LRA,1154739.38354027,8318.45331672397
496,LRA,Y,3,Very High,,4514.56114334,,,LRA,472050.84729719,5459.7632864039
497,LRA,Y,3,Very High,,7577.88129657,,,LRA,1384424.49765625,9163.88533176489
498,LRA,Y,3,Very High,,19190.9018311,,,LRA,3265418.04298957,23230.4341135161
499,LRA,Y,3,Very High,,54339.2474288,,,LRA,35581938.162237,65683.7270286016
500,LRA,Y,3,Very High,,66231.5168856,,,LRA,31182362.4269391,80116.8038140895
501,LRA,Y,3,Very High,,15842.5230018,,,LRA,2668303.6198372,19121.3256957302
502,LRA, ,3,Very High,,7346.71773044,,,LRA,2413091.18783025,9369.02027991367
503,LRA, ,3,Very High,,11739.6660379,,,LRA,8059575.72533343,14179.0671105031
504,LRA, ,3,Very High,,11259.4606444,,,LRA,5182384.93677353,13600.5176693582
505,LRA, ,3,Very High,,733.03027195,,,LRA,40500.974826615,887.024846800113
506,LRA, ,3,Very High,,664.20247036,,,LRA,38873.9448555,803.239840403374
507,LRA, ,3,Very High,,1231.99381039,,,LRA,62702.480213435,1488.56331294684
508,LRA, ,3,Very High,,1450.109888,,,LRA,139007.579599615,1755.17674040974
509,LRA, ,3,Very High,,6153.26843516,,,LRA,3489063.34729694,7444.61583562001
510,LRA, ,3,Very High,,11561.2938283,,,LRA,1492392.97018622,13980.7349575798
511,LRA, ,3,Very High,,3585.85449274,,,LRA,288179.64707208,4335.219058545
512,LRA, ,3,Very High,,8895.46205797,,,LRA,1794074.18301398,10764.0852031228
513,LRA, ,3,Very High,,1995.71183928,,,LRA,207677.87749781,2416.03210645738
514,LRA, ,3,Very High,,5577.52816712,,,LRA,1842251.71306576,6743.53698548547
515,LRA, ,3,Very High,,2799.360067,,,LRA,473700.02137907,3388.62044604725
516,LRA, ,3,Very High,,1579.76136172,,,LRA,228436.384432005,1911.97779873201
517,LRA, ,3,Very High,,1597.43340928,,,LRA,233197.288290515,1933.55266323973
518,LRA, ,3,Very High,,752.03296952,,,LRA,42464.236348965,909.27874462532
519,LRA, ,3,Very High,,1675.07407344,,,LRA,254888.577149245,2027.41847466527
520,LRA, ,3,Very High,,1604.13112042,,,LRA,235582.88183904,1941.72128728114
521,LRA, ,3,Very High,,682.28333273,,,LRA,34184.429907085,825.206985267991
522,LRA, ,3,Very High,,2157.395417,,,LRA,342162.775816845,2614.07905995345
523,LRA, ,3,Very High,,611.89149275,,,LRA,30950.93740779,741.345585768586
524,LRA, ,3,Very High,,1853.30298845,,,LRA,214552.33410537,2244.0127916983
525,LRA, ,3,Very High,,1412.73352279,,,LRA,75914.574140105,1710.31554981035
526,LRA, ,3,Very High,,4364.05226993,,,LRA,1321790.24881789,5283.57274622577
527,LRA, ,3,Very High,,3204.21636288,,,LRA,532422.415858405,3881.44965049542
528,LRA, ,3,Very High,,5356.84278799,,,LRA,527269.14873036,6494.19059293364
529,LRA, ,3,Very High,,1644.51403935,,,LRA,147389.89947505,1994.62084649919
530,LRA, ,3,Very High,,5006.38417608,,,LRA,1189058.2689802,6067.86928861781
531,LRA, ,3,Very High,,1120.42966642,,,LRA,104015.124424775,1358.18559256748
532,LRA, ,3,Very High,,7112.17779071,,,LRA,44764.677257845,8573.58770075262
533,LRA, ,3,Very High,,2234.41053826,,,LRA,198310.068951245,2697.23080256728
534,LRA, ,3,Very High,,1947.49102921,,,LRA,158355.81771962,2354.38665967827
535,LRA, ,3,Very High,,1425.42345026,,,LRA,86079.611495585,1721.96254121419
536,LRA, ,3,Very High,,1431.91206663,,,LRA,102013.170985555,1731.05749172304
537,LRA, ,3,Very High,,18579.8507922,,,LRA,6720678.80163414,22454.4134778862
538,LRA, ,3,Very High,,3049.69172682,,,LRA,738465.26022785,3688.01461984068
539,LRA, ,3,Very High,,2478.94915973,,,LRA,189250.39069108,2995.09876310216
540,LRA, ,3,Very High,,7528.09107238,,,LRA,2226936.90818874,9105.70591239769
541,LRA,Y,3,Very High,,8434.73112174,,,LRA,925038.163733835,10172.5114587578
542,LRA,Y,3,Very High,,9739.28557659,,,LRA,3802642.47008066,11791.1810150999
543,LRA,Y,3,Very High,,3578.19356167,,,LRA,361236.18134032,4323.92459855975
544,LRA,Y,3,Very High,,5059.26207425,,,LRA,1603930.18548555,6114.66544271271
545,LRA,Y,3,Very High,,18562.0446031,,,LRA,7894470.14383229,22428.5181847938
546,LRA,Y,3,Very High,,38726.9701894,,,LRA,10841623.6383482,46784.1769940654
547,LRA,Y,3,Very High,,2184.20308753,,,LRA,203001.649487115,2639.24128734679
548,LRA,Y,3,Very High,,1518.62953061,,,LRA,163746.30420443,1835.66226535431
549,LRA, ,3,Very High,,12449.7359475,,,LRA,2331936.0995502,14877.1555990928
550,LRA, ,3,Very High,,1736.37448084,,,LRA,207701.363126315,2074.34723122645
551,LRA, ,3,Very High,,2865.58628523,,,LRA,288173.60422694,3427.61662262091
552,LRA, ,3,Very High,,2161.1311522,,,LRA,373544.935626185,2582.811988716
553,LRA,Y,3,Very High,,4720.52582171,,,LRA,749540.185985815,5613.53203144639
554,LRA,Y,3,Very High,,945.84019026,,,LRA,75520.957280725,1125.30637785409
555,LRA,Y,3,Very High,,959.66657096,,,LRA,29267.33094386,1141.14229259266
556,LRA,Y,3,Very High,,5907.60272502,,,LRA,607001.694456885,7038.08880852233
557,LRA, ,3,Very High,,778.96664438,,,LRA,31514.54790539,934.247394797331
558,LRA, ,3,Very High,,1498.68888104,,,LRA,65478.63991298,1795.00331925938
559,LRA, ,3,Very High,,1181.36025761,,,LRA,42066.20787992,1414.58875602129
560,LRA, ,3,Very High,,2613.42543644,,,LRA,220657.28553394,3132.31363455787
561,LRA, ,3,Very High,,5868.25510118,,,LRA,520847.12906653,7041.64456631371
562,LRA, ,3,Very High,,4517.13382844,,,LRA,354666.55084305,5416.34665714687
563,LRA, ,3,Very High,,1329.77180595,,,LRA,42671.837947315,1593.95973902507
564,LRA, ,3,Very High,,1864.37217426,,,LRA,65328.45105748,2232.48516284267
565,LRA, ,3,Very High,,1518.56631715,,,LRA,50836.223790725,1821.70433287557
566,LRA, ,3,Very High,,4619.85672418,,,LRA,199455.68231936,5544.06698591038
567,LRA, ,3,Very High,,1487.31459512,,,LRA,37544.62019433,1786.68350128577
568,LRA, ,3,Very High,,890.69151567,,,LRA,31668.8674248,1070.22657011534
569,LRA, ,3,Very High,,19034.1257084,,,LRA,8888418.42780938,22867.9920679192
570,LRA, ,3,Very High,,157387.806425,,,LRA,111880269.840693,188654.195941244
571,LRA, ,3,Very High,,14679.9746858,,,LRA,1582178.91056892,17591.6498743628
572,LRA,Y,3,Very High,,1235.65484801,,,LRA,86303.670754435,1469.38809130761
573,LRA,Y,3,Very High,,35510.6774343,,,LRA,18708374.294956,42146.4661310566
574,LRA,Y,3,Very High,,57569.6012145,,,LRA,51103850.8556489,68363.6241877547
575,LRA,Y,3,Very High,,27376.1564466,,,LRA,9318562.9106346,32561.4552548226
576,LRA,Y,3,Very High,,799.07606205,,,LRA,58204.053054385,950.829690561118
577,LRA,Y,3,Very High,,5513.3627373,,,LRA,769981.161627405,6554.96200088064
578,LRA,Y,3,Very High,,48539.9978053,,,LRA,8366719.36624935,57748.7727467852
579,LRA,Y,3,Very High,,3509.80568714,,,LRA,742505.44836436,4177.60959739845
580,LRA,Y,3,Very High,,8430.63031676,,,LRA,2517637.52938316,10038.841146205
581,LRA,Y,3,Very High,,12070.1342335,,,LRA,3528533.10073255,14362.2510333337
582,LRA,Y,3,Very High,,28074.4827276,,,LRA,8780803.56777646,33428.5027533337
583,LRA,Y,3,Very High,,9160.47469168,,,LRA,2291089.40008085,10911.577492723
584,LRA,Y,3,Very High,,35047.8896793,,,LRA,11095813.54868,41764.6084906773
585,LRA,Y,3,Very High,,9961.60191626,,,LRA,1530665.48375671,11878.6132597123
586,LRA,Y,3,Very High,,1216.52888175,,,LRA,113312.161046315,1491.99074739679
587,LRA,Y,3,Very High,,8497.45482597,,,LRA,1199690.53396892,10289.7923510847
588,LRA,Y,3,Very High,,11837.249664,,,LRA,3020713.61535867,14331.5188266569
589,LRA,Y,3,Very High,,3095.8897466,,,LRA,199615.36027926,3747.71319591021
590,LRA,Y,3,Very High,,58630.1489094,,,LRA,38499703.3083285,70967.3112555627
591,LRA,Y,3,Very High,,2095.37509542,,,LRA,106259.529780505,2536.44371249471
592,LRA,Y,3,Very High,,41806.8675603,,,LRA,20637632.464377,50612.4226628578
593,LRA,Y,3,Very High,,2818.496107,,,LRA,59675.240713385,3410.42171495132
594,LRA,Y,3,Very High,,1188.93132557,,,LRA,68055.322987175,1440.10682189095
595,LRA,Y,3,Very High,,7191.12432363,,,LRA,2723499.74152874,8713.62691237481
596,LRA,Y,3,Very High,,8270.70588338,,,LRA,1322816.56148146,10026.9236009053
597,LRA,Y,3,Very High,,1655.66750231,,,LRA,171772.23725878,2009.26411233407
598,LRA, ,3,Very High,,4022.21756669,,,LRA,642119.067971075,4799.04554679762
599,LRA, ,3,Very High,,2208.92915951,,,LRA,114156.95648184,2629.0342740608
600,LRA, ,3,Very High,,1925.52231567,,,LRA,151434.82715328,2290.90305082474
601,LRA, ,3,Very High,,26822.9689068,,,LRA,4132801.57039369,31927.84390041
602,LRA, ,3,Very High,,3436.44774828,,,LRA,435762.247828995,4093.1274578221
603,LRA, ,3,Very High,,1282.83584198,,,LRA,67214.09168199,1529.27237207258
604,LRA, ,3,Very High,,1652.36499347,,,LRA,109527.87362255,1970.22803481607
605,LRA, ,3,Very High,,5743.68100877,,,LRA,783651.817930585,6848.40994124989
606,LRA, ,3,Very High,,2654.64579326,,,LRA,345191.590614205,3163.31838480613
607,LRA, ,3,Very High,,1224.15774809,,,LRA,123863.02795822,1462.37887266651
608,LRA,Y,3,Very High,,6851.54460151,,,LRA,1041456.23707416,8194.26131657872
609,LRA,Y,3,Very High,,1725.71810313,,,LRA,247354.66563187,2063.88293617634
610,LRA,Y,3,Very High,,1156.33688072,,,LRA,62597.900472915,1381.87123882909
611,LRA,Y,3,Very High,,611.84507223,,,LRA,30585.828104055,731.258404218459
612,LRA, ,3,Very High,,931.37231475,,,LRA,64762.40346054,1108.78597663592
613,LRA, ,3,Very High,,1285.86153823,,,LRA,101489.612870515,1530.78100391262
614,LRA, ,3,Very High,,10039.0570592,,,LRA,1235040.93652554,11966.2563468443
615,LRA, ,3,Very High,,1068.77123459,,,LRA,36627.32812586,1274.08625737991
616,LRA, ,3,Very High,,17518.7996548,,,LRA,6338022.809869,20874.3732070334
617,LRA, ,3,Very High,,3542.34468326,,,LRA,271634.95896264,4232.48102779218
618,LRA, ,3,Very High,,1098.25605637,,,LRA,68817.9640979,1314.7678970962
619,LRA, ,3,Very High,,1628.48958799,,,LRA,235969.12779461,1945.42781917326
620,LRA, ,3,Very High,,1468.57438483,,,LRA,88375.01682313,1754.90296186668
621,LRA, ,3,Very High,,974.88597145,,,LRA,41253.200813625,1164.96487380645
622,LRA, ,3,Very High,,6526.84273327,,,LRA,2284286.88279775,7800.08042068139
623,LRA, ,3,Very High,,1741.07957124,,,LRA,270541.762307685,2080.90522381551
624,LRA, ,3,Very High,,2281.63732941,,,LRA,349867.31737656,2726.81090270147
625,LRA, ,3,Very High,,11216.3504835,,,LRA,1918409.9015241,13405.9640266366
626,LRA, ,3,Very High,,787.38778853,,,LRA,55339.257129485,941.179230465765
627,LRA, ,3,Very High,,2959.24544134,,,LRA,274392.96229598,3541.66643999323
628,LRA, ,3,Very High,,1176.88006238,,,LRA,79344.3604695,1405.6019818224
629,LRA, ,3,Very High,,3553.09837123,,,LRA,403456.845160465,4311.89077915352
630,LRA, ,3,Very High,,1369.45883541,,,LRA,41701.530490815,1662.75307452953
631,LRA, ,3,Very High,,920.6324143,,,LRA,35149.564472445,1117.74673208255
632,LRA, ,3,Very High,,3633.34923596,,,LRA,916411.818727005,4417.5678605678
633,LRA, ,3,Very High,,10057.4027494,,,LRA,2466569.51700059,12243.8097908355
634,LRA, ,3,Very High,,4222.46951125,,,LRA,596256.851374695,5147.07848426054
635,LRA, ,3,Very High,,11692.4203867,,,LRA,2591282.50131551,14256.8467486131
636,LRA, ,3,Very High,,765.79633508,,,LRA,40199.99830176,933.513759255399
637,LRA, ,3,Very High,,2763.7093877,,,LRA,429738.54181397,3371.82880273514
638,LRA, ,3,Very High,,1633.07309662,,,LRA,248019.10229179,1992.65563791325
639,LRA,Y,3,Very High,,4319.30317408,,,LRA,339298.10760286,5169.10790140973
640,LRA,Y,3,Very High,,9075.59422457,,,LRA,1177592.12498013,10858.5571069008
641,LRA,Y,3,Very High,,23403.8532734,,,LRA,10801515.4088813,27991.9511440784
642,LRA,Y,3,Very High,,54311.1380643,,,LRA,22679732.0127686,64949.2183585681
643,LRA,Y,3,Very High,,3656.32430567,,,LRA,485310.32355398,4373.16629285813
644,LRA,Y,3,Very High,,4260.22973041,,,LRA,685026.941006265,5214.47665000553
645,LRA,Y,3,Very High,,6601.83538125,,,LRA,928851.13967433,7901.85239211542
646,LRA,Y,3,Very High,,1094.05004244,,,LRA,33112.730605875,1310.6152128033
647,LRA,Y,3,Very High,,6087.19758877,,,LRA,1574985.94211087,7770.59838470146
648,LRA,Y,3,Very High,,3575.36515984,,,LRA,834450.00825613,4378.28296394086
649,LRA,Y,3,Very High,,4855.03217294,,,LRA,374261.212854365,5783.59614491302
650,LRA,Y,3,Very High,,48723.2514146,,,LRA,18727037.9406475,58059.5974815412
651,LRA,Y,3,Very High,,7077.17202208,,,LRA,499317.33732881,8429.77607679274
652,LRA,Y,3,Very High,,1982.54984407,,,LRA,298070.2055414,2364.16806189467
653,LRA,Y,3,Very High,,1626.53742836,,,LRA,64555.204938885,1938.41094265663
654,LRA,Y,3,Very High,,3438.4103476,,,LRA,377632.096941925,4099.19605797842
655,LRA,Y,3,Very High,,5055.48488789,,,LRA,1212427.60555453,6025.19437449311
656,LRA,Y,3,Very High,,14816.3921094,,,LRA,7849895.05991557,17692.1493138508
657,LRA,Y,3,Very High,,19299.2978587,,,LRA,3621191.48531125,23039.8881599689
658,LRA,Y,3,Very High,,2743.79096384,,,LRA,178813.901755975,3276.39293182472
659,LRA,Y,3,Very High,,24407.6630568,,,LRA,9008261.7295958,29172.0589688539
660,LRA,Y,3,Very High,,1943.89409962,,,LRA,158954.043176575,2323.59461160213
661,LRA,Y,3,Very High,,1629.71522172,,,LRA,59279.8467757,1949.3483655565
662,LRA,Y,3,Very High,,12143.8615672,,,LRA,3520294.68997999,14516.8286320653
663,LRA,Y,3,Very High,,942.37314339,,,LRA,47784.874475125,1126.68519006269
664,LRA,Y,3,Very High,,105479.453509,,,LRA,47636286.7850776,126070.807843034
665,LRA,Y,3,Very High,,2598.91100694,,,LRA,249871.33070137,3114.69004412021
666,LRA, ,3,Very High,,5170.52062445,,,LRA,905270.88234387,6274.90327559166
667,LRA,Y,3,Very High,,1136.60929155,,,LRA,97499.99290605,1393.50618710084
668,LRA,Y,3,Very High,,8444.98363517,,,LRA,3934222.68239988,10350.8353185931
669,LRA,Y,3,Very High,,1351.23522655,,,LRA,140987.855732875,1657.78823089683
670,LRA,Y,3,Very High,,2840.19790004,,,LRA,375334.27512063,3485.40956549354
671,LRA,Y,3,Very High,,17782.3467954,,,LRA,7211293.09141976,21271.133614016
672,LRA,Y,3,Very High,,1729.0627741,,,LRA,186945.46377958,2065.97783156265
673,LRA,Y,3,Very High,,1831.68340967,,,LRA,194991.905900105,2191.15712478272
674,LRA,Y,3,Very High,,1009.49874666,,,LRA,32469.75816592,1209.06167932584
675,LRA,Y,3,Very High,,5882.28146896,,,LRA,790050.252078835,7037.31037883884
676,LRA,Y,3,Very High,,1527.32826109,,,LRA,139060.236300005,1826.0679823669
677,LRA,Y,3,Very High,,820466.486386,,,LRA,627013966.473125,978856.369946264
678,LRA,Y,3,Very High,,19599.4044364,,,LRA,4555008.72049262,23451.1336778885
679,LRA,Y,3,Very High,,3512.65766878,,,LRA,602487.027565285,4300.77783136859
680,LRA,Y,3,Very High,,8156.97029911,,,LRA,1415993.21256606,9986.07023247471
681,LRA, ,3,Very High,,7397.83389652,,,LRA,1937899.19614415,9714.64366035033
682,LRA, ,3,Very High,,1385.98460054,,,LRA,114186.94353937,1820.04060340497
683,LRA, ,3,Very High,,1030.16409082,,,LRA,108162.17461044,1353.25148100456
684,LRA, ,3,Very High,,760.67409238,,,LRA,63148.782951165,999.200988599561
685,LRA, ,3,Very High,,1327.75330418,,,LRA,51255.44314289,1746.84323100719
686,LRA,Y,3,Very High,,1113.46750521,,,LRA,88086.560286695,1353.97929662861
687,LRA,Y,3,Very High,,2612.6324129,,,LRA,222385.944542515,3181.89775092557
688,LRA, ,3,Very High,,574.26743182,,,LRA,6276.18823217,695.969167274054
689,LRA, ,3,Very High,,1386.8600561,,,LRA,161661.636459315,1743.9903150277
690,LRA, ,3,Very High,,5873.06938788,,,LRA,1494490.22656662,7381.7246889095
691,LRA, ,3,Very High,,1631.75763376,,,LRA,173468.63373316,2050.51910395537
692,LRA, ,3,Very High,,3553.37872412,,,LRA,664975.830126785,4467.69394593448
693,LRA, ,3,Very High,,1703.9658109,,,LRA,171621.25859716,2138.31189605959
694,LRA, ,3,Very High,,2815.05777648,,,LRA,471801.07026376,3534.15623886883
695,LRA, ,3,Very High,,1407.14552515,,,LRA,67279.8977609,1770.18080289606
696,LRA, ,3,Very High,,679.90320094,,,LRA,35469.702443975,855.135296338931
697,LRA, ,3,Very High,,7185.28367147,,,LRA,1971257.35395813,9040.92471494225
698,LRA,Y,3,Very High,,3483.10633984,,,LRA,719343.06556354,4371.4046544562
699,LRA,Y,3,Very High,,25043.2589,,,LRA,8979799.01786819,31437.040334926
700,LRA,Y,3,Very High,,18734.6867203,,,LRA,16319167.9873968,23524.1815519174
701,LRA,Y,3,Very High,,4289.92936938,,,LRA,579559.299987125,5395.55471205769
702,LRA,Y,3,Very High,,86854.5076693,,,LRA,45027400.8104604,109195.234935156
703,LRA,Y,3,Very High,,2491.12880985,,,LRA,340703.121651745,3058.59827829984
704,LRA,Y,3,Very High,,2643.55720104,,,LRA,388942.478004765,3248.74399807624
705,LRA,Y,3,Very High,,2002.63723785,,,LRA,132849.822445135,2461.65150114638
706,LRA,Y,3,Very High,,58706.7855084,,,LRA,18435851.2541229,72152.1643993868
707,LRA,Y,3,Very High,,9677.23235359,,,LRA,1924853.00756841,11896.7706263946
708,LRA,Y,3,Very High,,5296.97933302,,,LRA,742446.12932899,6512.70286044346
709,LRA,Y,3,Very High,,9625.70860754,,,LRA,2226087.50110699,11835.6109784303
710,LRA,Y,3,Very High,,52847.6330272,,,LRA,13957400.6422886,64980.6687564228
711,LRA,Y,3,Very High,,2328.73300976,,,LRA,309207.302594405,2864.37146201358
712,LRA, ,3,Very High,,3780.3636184,,,LRA,273598.888831135,4770.44745791621
713,LRA, ,3,Very High,,2312.25616358,,,LRA,245922.13963058,2917.88720433512
714,LRA, ,3,Very High,,3869.28085503,,,LRA,342551.320249965,4883.11235655141
715,LRA, ,3,Very High,,2554.75590803,,,LRA,180216.676933915,3223.82416674294
716,LRA, ,3,Very High,,8545.18379177,,,LRA,1238245.46994876,10783.4285348334
